Stop_Number,name,count
50226,Unheated Shelter,1.0
50229,Bench,1.0
50230,Bench,1.0
50230,Unheated Shelter,1.0
50248,Bench,1.0
50248,Unheated Shelter,1.0
50249,Unheated Shelter,1.0
50252,Heated Shelter,1.0
50262,BUSwatch Electronic Sign,1.0
50262,Bench,1.0
50262,Heated Shelter,1.0
50008,Bench,1.0
50009,Bench,1.0
50011,Bench,1.0
50013,Bench,1.0
50014,Bench,1.0
50015,Bench,1.0
50016,Bench,1.0
50019,Bench,1.0
50019,Unheated Shelter,1.0
50022,Bench,1.0
60416,Bench,1.0
50026,Bench,1.0
50027,Bench,1.0
50035,Bench,1.0
50046,Bench,1.0
50053,Unheated Shelter,1.0
50059,Bench,1.0
50060,Bench,1.0
50060,Unheated Shelter,1.0
50062,Bench,1.0
50071,Bench,1.0
50072,Bench,1.0
50073,Bench,1.0
50073,Unheated Shelter,1.0
50074,Bench,1.0
50085,Bench,1.0
50085,Unheated Shelter,1.0
50086,Bench,1.0
50091,Bench,1.0
50093,Bench,1.0
50093,Unheated Shelter,1.0
50096,Bench,1.0
50101,Bench,1.0
50102,Bench,1.0
50103,Bench,1.0
50104,Bench,1.0
50106,Bench,1.0
50106,Unheated Shelter,1.0
50108,Bench,1.0
50109,Bench,1.0
50110,Unheated Shelter,1.0
50111,Bench,1.0
50127,Unheated Shelter,1.0
50142,Bench,1.0
50144,Bench,1.0
50145,Bench,1.0
50147,Bench,1.0
50150,Bench,1.0
50153,Bench,1.0
50162,Bench,1.0
50162,Unheated Shelter,1.0
50163,Bench,1.0
50164,Bench,1.0
50165,Bench,1.0
50167,Unheated Shelter,1.0
50170,Bench,2.0
50170,Unheated Shelter,1.0
50171,Bench,1.0
50173,Bench,1.0
50174,Bench,1.0
50175,Unheated Shelter,1.0
50176,Bench,1.0
50176,Unheated Shelter,1.0
50177,Bench,1.0
50178,Unheated Shelter,1.0
60448,Bench,1.0
50182,Unheated Shelter,1.0
50187,Bench,1.0
50189,Unheated Shelter,1.0
50190,Bench,1.0
50190,Unheated Shelter,1.0
50191,Bench,1.0
50192,Bench,1.0
50197,Bench,1.0
50199,Heated Shelter,1.0
50200,Bench,1.0
50202,Bench,1.0
50203,Bench,1.0
50204,Bench,1.0
50206,Bench,1.0
50206,Unheated Shelter,1.0
50207,BUSwatch Electronic Sign,1.0
50207,Bench,2.0
50207,Heated Shelter,1.0
50208,Bench,1.0
50222,Bench,2.0
50223,Bench,1.0
50225,Bench,1.0
50226,Bench,1.0
50226,Unheated Shelter,1.0
50229,Bench,1.0
50230,Bench,1.0
50230,Unheated Shelter,1.0
50248,Bench,1.0
50248,Unheated Shelter,1.0
50249,Unheated Shelter,1.0
50252,Heated Shelter,1.0
50262,BUSwatch Electronic Sign,1.0
50262,Bench,1.0
50262,Heated Shelter,1.0
50265,Bench,2.0
50265,Unheated Shelter,1.0
50266,Bench,2.0
50266,Unheated Shelter,1.0
50267,Bench,3.0
50267,Unheated Shelter,1.0
50268,Bench,1.0
50269,Bench,1.0
50269,Unheated Shelter,1.0
50271,Bench,1.0
50272,Bench,1.0
50276,Bench,1.0
50278,Bench,1.0
50282,Bench,1.0
50283,Bench,1.0
50286,Bench,1.0
50286,Heated Shelter,1.0
50287,Bench,1.0
50288,Bench,1.0
50289,Bench,1.0
50289,Unheated Shelter,1.0
50290,Bench,1.0
50291,Bench,1.0
50292,Bench,1.0
50293,Bench,1.0
50294,Bench,1.0
50295,Bench,1.0
50296,Bench,1.0
50297,Bench,1.0
50298,Bench,1.0
50298,Unheated Shelter,1.0
50299,Bench,1.0
50310,Bench,1.0
50310,Heated Shelter,1.0
50311,Bench,1.0
50311,Heated Shelter,1.0
50311,Park and Ride,1.0
50312,Bench,1.0
50312,Unheated Shelter,1.0
50314,Bench,1.0
50314,Park and Ride,1.0
50314,Unheated Shelter,1.0
50315,Bench,1.0
50320,Bench,1.0
50320,Unheated Shelter,1.0
50329,Bench,1.0
50329,Unheated Shelter,1.0
50342,Bench,1.0
50343,Bench,1.0
50347,Bench,1.0
50354,Bench,1.0
50357,Bench,1.0
50360,Unheated Shelter,1.0
50367,Bench,1.0
50367,Unheated Shelter,1.0
50368,Bench,1.0
50369,Bench,1.0
50370,Bench,1.0
50371,Bench,1.0
50372,Bench,1.0
50374,Bench,1.0
50375,Bench,1.0
50008,Bench,1.0
50009,Bench,1.0
50011,Bench,1.0
50013,Bench,1.0
50014,Bench,1.0
50015,Bench,1.0
50016,Bench,1.0
50019,Bench,1.0
50019,Unheated Shelter,1.0
50022,Bench,1.0
60416,Bench,1.0
50026,Bench,1.0
50027,Bench,1.0
50035,Bench,1.0
50046,Bench,1.0
50053,Unheated Shelter,1.0
50059,Bench,1.0
50060,Bench,1.0
50060,Unheated Shelter,1.0
50062,Bench,1.0
50071,Bench,1.0
50072,Bench,1.0
50073,Bench,1.0
50073,Unheated Shelter,1.0
50074,Bench,1.0
50085,Bench,1.0
50085,Unheated Shelter,1.0
50086,Bench,1.0
50091,Bench,1.0
50093,Bench,1.0
50093,Unheated Shelter,1.0
50096,Bench,1.0
50101,Bench,1.0
50102,Bench,1.0
50103,Bench,1.0
50104,Bench,1.0
50106,Bench,1.0
50106,Unheated Shelter,1.0
50108,Bench,1.0
50109,Bench,1.0
50110,Unheated Shelter,1.0
50111,Bench,1.0
50127,Unheated Shelter,1.0
50142,Bench,1.0
50144,Bench,1.0
50145,Bench,1.0
50147,Bench,1.0
50150,Bench,1.0
50153,Bench,1.0
50162,Bench,1.0
50162,Unheated Shelter,1.0
50163,Bench,1.0
50164,Bench,1.0
50165,Bench,1.0
50167,Unheated Shelter,1.0
50170,Bench,2.0
50170,Unheated Shelter,1.0
50171,Bench,1.0
50173,Bench,1.0
50174,Bench,1.0
50175,Unheated Shelter,1.0
50176,Bench,1.0
50176,Unheated Shelter,1.0
50177,Bench,1.0
50178,Unheated Shelter,1.0
60448,Bench,1.0
50182,Unheated Shelter,1.0
50187,Bench,1.0
50189,Unheated Shelter,1.0
50190,Bench,1.0
50190,Unheated Shelter,1.0
50191,Bench,1.0
50192,Bench,1.0
50197,Bench,1.0
50199,Heated Shelter,1.0
50200,Bench,1.0
50202,Bench,1.0
50203,Bench,1.0
50204,Bench,1.0
50206,Bench,1.0
50206,Unheated Shelter,1.0
50207,BUSwatch Electronic Sign,1.0
50207,Bench,2.0
50207,Heated Shelter,1.0
50208,Bench,1.0
50222,Bench,2.0
50223,Bench,1.0
50225,Bench,1.0
50226,Bench,1.0
50226,Unheated Shelter,1.0
50229,Bench,1.0
50230,Bench,1.0
50230,Unheated Shelter,1.0
50248,Bench,1.0
50248,Unheated Shelter,1.0
50249,Unheated Shelter,1.0
50252,Heated Shelter,1.0
50262,BUSwatch Electronic Sign,1.0
50262,Bench,1.0
50262,Heated Shelter,1.0
50008,Bench,1.0
50009,Bench,1.0
50011,Bench,1.0
50013,Bench,1.0
50014,Bench,1.0
50015,Bench,1.0
50016,Bench,1.0
50019,Bench,1.0
50019,Unheated Shelter,1.0
50022,Bench,1.0
60416,Bench,1.0
50026,Bench,1.0
50027,Bench,1.0
50035,Bench,1.0
50046,Bench,1.0
50053,Unheated Shelter,1.0
50059,Bench,1.0
50060,Bench,1.0
50060,Unheated Shelter,1.0
50062,Bench,1.0
50071,Bench,1.0
50072,Bench,1.0
50073,Bench,1.0
50073,Unheated Shelter,1.0
50074,Bench,1.0
50085,Bench,1.0
50085,Unheated Shelter,1.0
50086,Bench,1.0
50091,Bench,1.0
50093,Bench,1.0
50093,Unheated Shelter,1.0
50096,Bench,1.0
50101,Bench,1.0
50102,Bench,1.0
50103,Bench,1.0
50104,Bench,1.0
50106,Bench,1.0
50106,Unheated Shelter,1.0
50108,Bench,1.0
50109,Bench,1.0
50110,Unheated Shelter,1.0
50111,Bench,1.0
50127,Unheated Shelter,1.0
50142,Bench,1.0
50144,Bench,1.0
50145,Bench,1.0
50147,Bench,1.0
50150,Bench,1.0
50008,Bench,1.0
50009,Bench,1.0
50011,Bench,1.0
50013,Bench,1.0
50014,Bench,1.0
50015,Bench,1.0
50016,Bench,1.0
50019,Bench,1.0
50019,Unheated Shelter,1.0
50022,Bench,1.0
60416,Bench,1.0
50026,Bench,1.0
50027,Bench,1.0
50035,Bench,1.0
50046,Bench,1.0
50053,Unheated Shelter,1.0
50059,Bench,1.0
50060,Bench,1.0
50060,Unheated Shelter,1.0
50062,Bench,1.0
50071,Bench,1.0
50072,Bench,1.0
50073,Bench,1.0
50073,Unheated Shelter,1.0
50074,Bench,1.0
50085,Bench,1.0
50085,Unheated Shelter,1.0
50086,Bench,1.0
50091,Bench,1.0
50093,Bench,1.0
50093,Unheated Shelter,1.0
50096,Bench,1.0
50101,Bench,1.0
50102,Bench,1.0
50103,Bench,1.0
50104,Bench,1.0
50106,Bench,1.0
50106,Unheated Shelter,1.0
50008,Bench,1.0
50009,Bench,1.0
50011,Bench,1.0
50013,Bench,1.0
50014,Bench,1.0
50015,Bench,1.0
50016,Bench,1.0
50019,Bench,1.0
50019,Unheated Shelter,1.0
50022,Bench,1.0
60416,Bench,1.0
50026,Bench,1.0
50027,Bench,1.0
50035,Bench,1.0
50046,Bench,1.0
50053,Unheated Shelter,1.0
50059,Bench,1.0
50060,Bench,1.0
50060,Unheated Shelter,1.0
50062,Bench,1.0
50071,Bench,1.0
50072,Bench,1.0
50073,Bench,1.0
50073,Unheated Shelter,1.0
50074,Bench,1.0
50085,Bench,1.0
50085,Unheated Shelter,1.0
50086,Bench,1.0
50091,Bench,1.0
50093,Bench,1.0
50093,Unheated Shelter,1.0
50096,Bench,1.0
50101,Bench,1.0
50102,Bench,1.0
50103,Bench,1.0
50104,Bench,1.0
50106,Bench,1.0
50106,Unheated Shelter,1.0
50108,Bench,1.0
50109,Bench,1.0
50110,Unheated Shelter,1.0
50111,Bench,1.0
50127,Unheated Shelter,1.0
50142,Bench,1.0
50144,Bench,1.0
50145,Bench,1.0
50147,Bench,1.0
50150,Bench,1.0
50008,Bench,1.0
50009,Bench,1.0
50011,Bench,1.0
50013,Bench,1.0
50014,Bench,1.0
50015,Bench,1.0
50016,Bench,1.0
50019,Bench,1.0
50019,Unheated Shelter,1.0
50022,Bench,1.0
60416,Bench,1.0
50026,Bench,1.0
50027,Bench,1.0
50035,Bench,1.0
50046,Bench,1.0
50053,Unheated Shelter,1.0
50059,Bench,1.0
50060,Bench,1.0
50060,Unheated Shelter,1.0
50062,Bench,1.0
50071,Bench,1.0
50072,Bench,1.0
50073,Bench,1.0
50073,Unheated Shelter,1.0
50074,Bench,1.0
50085,Bench,1.0
50085,Unheated Shelter,1.0
50086,Bench,1.0
50091,Bench,1.0
50093,Bench,1.0
50093,Unheated Shelter,1.0
50096,Bench,1.0
50101,Bench,1.0
50102,Bench,1.0
50103,Bench,1.0
50104,Bench,1.0
50106,Bench,1.0
50106,Unheated Shelter,1.0
50108,Bench,1.0
50109,Bench,1.0
50110,Unheated Shelter,1.0
50111,Bench,1.0
50127,Unheated Shelter,1.0
50142,Bench,1.0
50144,Bench,1.0
50145,Bench,1.0
50147,Bench,1.0
50150,Bench,1.0
50153,Bench,1.0
50162,Bench,1.0
50162,Unheated Shelter,1.0
50163,Bench,1.0
50164,Bench,1.0
50165,Bench,1.0
50167,Unheated Shelter,1.0
50170,Bench,2.0
50170,Unheated Shelter,1.0
50171,Bench,1.0
50173,Bench,1.0
50174,Bench,1.0
50175,Unheated Shelter,1.0
50176,Bench,1.0
50176,Unheated Shelter,1.0
50177,Bench,1.0
50178,Unheated Shelter,1.0
60448,Bench,1.0
50182,Unheated Shelter,1.0
50187,Bench,1.0
50189,Unheated Shelter,1.0
50190,Bench,1.0
50190,Unheated Shelter,1.0
50191,Bench,1.0
50192,Bench,1.0
50197,Bench,1.0
50199,Heated Shelter,1.0
50200,Bench,1.0
50202,Bench,1.0
50203,Bench,1.0
50204,Bench,1.0
50206,Bench,1.0
50206,Unheated Shelter,1.0
50207,BUSwatch Electronic Sign,1.0
50207,Bench,2.0
50207,Heated Shelter,1.0
50208,Bench,1.0
50222,Bench,2.0
50223,Bench,1.0
50225,Bench,1.0
50226,Bench,1.0
50226,Unheated Shelter,1.0
50229,Bench,1.0
50230,Bench,1.0
50230,Unheated Shelter,1.0
50248,Bench,1.0
50248,Unheated Shelter,1.0
50249,Unheated Shelter,1.0
50252,Heated Shelter,1.0
50262,BUSwatch Electronic Sign,1.0
50262,Bench,1.0
50262,Heated Shelter,1.0
50008,Bench,1.0
50009,Bench,1.0
50011,Bench,1.0
50013,Bench,1.0
50014,Bench,1.0
50015,Bench,1.0
50016,Bench,1.0
50019,Bench,1.0
50019,Unheated Shelter,1.0
50022,Bench,1.0
60416,Bench,1.0
50026,Bench,1.0
50027,Bench,1.0
50035,Bench,1.0
50046,Bench,1.0
50053,Unheated Shelter,1.0
50059,Bench,1.0
50060,Bench,1.0
50060,Unheated Shelter,1.0
50062,Bench,1.0
50071,Bench,1.0
50072,Bench,1.0
50073,Bench,1.0
50073,Unheated Shelter,1.0
50074,Bench,1.0
50085,Bench,1.0
50085,Unheated Shelter,1.0
50086,Bench,1.0
50091,Bench,1.0
50093,Bench,1.0
50093,Unheated Shelter,1.0
50096,Bench,1.0
50101,Bench,1.0
50102,Bench,1.0
50103,Bench,1.0
50104,Bench,1.0
50106,Bench,1.0
50106,Unheated Shelter,1.0
50108,Bench,1.0
50109,Bench,1.0
50110,Unheated Shelter,1.0
50111,Bench,1.0
50127,Unheated Shelter,1.0
50142,Bench,1.0
50144,Bench,1.0
50145,Bench,1.0
50147,Bench,1.0
50150,Bench,1.0
50153,Bench,1.0
50162,Bench,1.0
50162,Unheated Shelter,1.0
50163,Bench,1.0
50164,Bench,1.0
50165,Bench,1.0
50167,Unheated Shelter,1.0
50170,Bench,2.0
50170,Unheated Shelter,1.0
50171,Bench,1.0
50173,Bench,1.0
50174,Bench,1.0
50175,Unheated Shelter,1.0
50176,Bench,1.0
50176,Unheated Shelter,1.0
50177,Bench,1.0
50178,Unheated Shelter,1.0
60448,Bench,1.0
50182,Unheated Shelter,1.0
50187,Bench,1.0
50189,Unheated Shelter,1.0
50190,Bench,1.0
50190,Unheated Shelter,1.0
50191,Bench,1.0
50192,Bench,1.0
50197,Bench,1.0
50199,Heated Shelter,1.0
50200,Bench,1.0
50202,Bench,1.0
50203,Bench,1.0
50204,Bench,1.0
50206,Bench,1.0
50206,Unheated Shelter,1.0
50207,BUSwatch Electronic Sign,1.0
50207,Bench,2.0
50207,Heated Shelter,1.0
50208,Bench,1.0
50222,Bench,2.0
50223,Bench,1.0
50225,Bench,1.0
50226,Bench,1.0
50226,Unheated Shelter,1.0
50229,Bench,1.0
50230,Bench,1.0
50230,Unheated Shelter,1.0
50248,Bench,1.0
50248,Unheated Shelter,1.0
50249,Unheated Shelter,1.0
50252,Heated Shelter,1.0
50262,BUSwatch Electronic Sign,1.0
50262,Bench,1.0
50262,Heated Shelter,1.0
50265,Bench,2.0
50265,Unheated Shelter,1.0
50266,Bench,2.0
50266,Unheated Shelter,1.0
50267,Bench,3.0
50267,Unheated Shelter,1.0
50268,Bench,1.0
50269,Bench,1.0
50269,Unheated Shelter,1.0
50271,Bench,1.0
50272,Bench,1.0
50276,Bench,1.0
50278,Bench,1.0
50282,Bench,1.0
50283,Bench,1.0
50286,Bench,1.0
50286,Heated Shelter,1.0
50287,Bench,1.0
50288,Bench,1.0
50289,Bench,1.0
50289,Unheated Shelter,1.0
50290,Bench,1.0
50291,Bench,1.0
50292,Bench,1.0
50293,Bench,1.0
50294,Bench,1.0
50295,Bench,1.0
50296,Bench,1.0
50297,Bench,1.0
50298,Bench,1.0
50298,Unheated Shelter,1.0
50299,Bench,1.0
50310,Bench,1.0
50310,Heated Shelter,1.0
50311,Bench,1.0
50311,Heated Shelter,1.0
50311,Park and Ride,1.0
50312,Bench,1.0
50312,Unheated Shelter,1.0
50314,Bench,1.0
50314,Park and Ride,1.0
50314,Unheated Shelter,1.0
50315,Bench,1.0
50320,Bench,1.0
50320,Unheated Shelter,1.0
50329,Bench,1.0
50329,Unheated Shelter,1.0
50342,Bench,1.0
50343,Bench,1.0
50347,Bench,1.0
50354,Bench,1.0
50357,Bench,1.0
50360,Unheated Shelter,1.0
50367,Bench,1.0
50367,Unheated Shelter,1.0
50368,Bench,1.0
50369,Bench,1.0
50370,Bench,1.0
50371,Bench,1.0
50372,Bench,1.0
50374,Bench,1.0
50375,Bench,1.0
50376,Bench,1.0
50377,Bench,1.0
50378,Bench,1.0
50400,Bench,1.0
50400,Unheated Shelter,1.0
50401,Bench,1.0
50402,BUSwatch Electronic Sign,1.0
50402,Bench,1.0
50402,Heated Shelter,1.0
50403,Bench,1.0
50404,Bench,2.0
50404,Heated Shelter,1.0
50405,Bench,2.0
50406,Bench,1.0
50407,Bench,1.0
50407,Unheated Shelter,1.0
50411,Unheated Shelter,1.0
50412,Bench,1.0
50412,Unheated Shelter,1.0
50419,Bench,1.0
50421,Bench,1.0
50426,Unheated Shelter,1.0
50427,Bench,1.0
50430,Bench,1.0
50473,Bench,1.0
50473,Unheated Shelter,1.0
50474,Bench,1.0
50474,Unheated Shelter,1.0
50480,Bench,1.0
50480,Unheated Shelter,1.0
50482,Bench,1.0
50483,Bench,2.0
50483,Heated Shelter,1.0
50484,Bench,1.0
50484,Unheated Shelter,1.0
50485,Bench,1.0
50486,Bench,1.0
50486,Unheated Shelter,1.0
50487,Bench,1.0
50488,Bench,1.0
50489,Bench,1.0
50490,Bench,1.0
50491,Bench,1.0
50492,Bench,1.0
50493,Bench,1.0
50494,Bench,1.0
50494,Unheated Shelter,1.0
50495,Bench,1.0
50495,Unheated Shelter,1.0
50496,Bench,1.0
50496,Unheated Shelter,1.0
50497,Bench,1.0
50497,Unheated Shelter,1.0
50498,Bench,1.0
50498,Unheated Shelter,1.0
50499,Bench,1.0
50503,Bench,1.0
50504,Bench,1.0
50504,Unheated Shelter,1.0
50508,Bench,1.0
50508,Unheated Shelter,1.0
50510,Bench,1.0
50511,Bench,1.0
50008,Bench,1.0
50009,Bench,1.0
50011,Bench,1.0
50013,Bench,1.0
50014,Bench,1.0
50015,Bench,1.0
50016,Bench,1.0
50019,Bench,1.0
50019,Unheated Shelter,1.0
50022,Bench,1.0
60416,Bench,1.0
50026,Bench,1.0
50027,Bench,1.0
50035,Bench,1.0
50046,Bench,1.0
50053,Unheated Shelter,1.0
50059,Bench,1.0
50060,Bench,1.0
50060,Unheated Shelter,1.0
50062,Bench,1.0
50071,Bench,1.0
50072,Bench,1.0
50073,Bench,1.0
50073,Unheated Shelter,1.0
50074,Bench,1.0
50085,Bench,1.0
50085,Unheated Shelter,1.0
50086,Bench,1.0
50091,Bench,1.0
50093,Bench,1.0
50093,Unheated Shelter,1.0
50096,Bench,1.0
50101,Bench,1.0
50102,Bench,1.0
50103,Bench,1.0
50104,Bench,1.0
50106,Bench,1.0
50106,Unheated Shelter,1.0
50108,Bench,1.0
50109,Bench,1.0
50110,Unheated Shelter,1.0
50111,Bench,1.0
50127,Unheated Shelter,1.0
50142,Bench,1.0
50144,Bench,1.0
50145,Bench,1.0
50147,Bench,1.0
50150,Bench,1.0
50153,Bench,1.0
50162,Bench,1.0
50162,Unheated Shelter,1.0
50163,Bench,1.0
50164,Bench,1.0
50165,Bench,1.0
50167,Unheated Shelter,1.0
50170,Bench,2.0
50170,Unheated Shelter,1.0
50171,Bench,1.0
50173,Bench,1.0
50174,Bench,1.0
50175,Unheated Shelter,1.0
50176,Bench,1.0
50176,Unheated Shelter,1.0
50177,Bench,1.0
50178,Unheated Shelter,1.0
60448,Bench,1.0
50182,Unheated Shelter,1.0
50187,Bench,1.0
50189,Unheated Shelter,1.0
50190,Bench,1.0
50190,Unheated Shelter,1.0
50191,Bench,1.0
50192,Bench,1.0
50197,Bench,1.0
50199,Heated Shelter,1.0
50200,Bench,1.0
50202,Bench,1.0
50203,Bench,1.0
50204,Bench,1.0
50206,Bench,1.0
50206,Unheated Shelter,1.0
50207,BUSwatch Electronic Sign,1.0
50207,Bench,2.0
50207,Heated Shelter,1.0
50208,Bench,1.0
50222,Bench,2.0
50223,Bench,1.0
50225,Bench,1.0
50226,Bench,1.0
50226,Unheated Shelter,1.0
50229,Bench,1.0
50230,Bench,1.0
50230,Unheated Shelter,1.0
50248,Bench,1.0
50248,Unheated Shelter,1.0
50249,Unheated Shelter,1.0
50252,Heated Shelter,1.0
50262,BUSwatch Electronic Sign,1.0
50262,Bench,1.0
50262,Heated Shelter,1.0
50008,Bench,1.0
50009,Bench,1.0
50011,Bench,1.0
50013,Bench,1.0
50014,Bench,1.0
50015,Bench,1.0
50016,Bench,1.0
50019,Bench,1.0
50019,Unheated Shelter,1.0
50022,Bench,1.0
60416,Bench,1.0
50026,Bench,1.0
50027,Bench,1.0
50035,Bench,1.0
50046,Bench,1.0
50053,Unheated Shelter,1.0
50059,Bench,1.0
50060,Bench,1.0
50060,Unheated Shelter,1.0
50062,Bench,1.0
50071,Bench,1.0
50072,Bench,1.0
50073,Bench,1.0
50073,Unheated Shelter,1.0
50074,Bench,1.0
50085,Bench,1.0
50085,Unheated Shelter,1.0
50086,Bench,1.0
50091,Bench,1.0
50093,Bench,1.0
50093,Unheated Shelter,1.0
50096,Bench,1.0
50101,Bench,1.0
50102,Bench,1.0
50103,Bench,1.0
50104,Bench,1.0
50106,Bench,1.0
50106,Unheated Shelter,1.0
50108,Bench,1.0
50109,Bench,1.0
50110,Unheated Shelter,1.0
50111,Bench,1.0
50127,Unheated Shelter,1.0
50142,Bench,1.0
50144,Bench,1.0
50145,Bench,1.0
50147,Bench,1.0
50150,Bench,1.0
50008,Bench,1.0
50009,Bench,1.0
50011,Bench,1.0
50013,Bench,1.0
50014,Bench,1.0
50015,Bench,1.0
50016,Bench,1.0
50019,Bench,1.0
50019,Unheated Shelter,1.0
50022,Bench,1.0
60416,Bench,1.0
50026,Bench,1.0
50027,Bench,1.0
50035,Bench,1.0
50046,Bench,1.0
50053,Unheated Shelter,1.0
50059,Bench,1.0
50060,Bench,1.0
50060,Unheated Shelter,1.0
50062,Bench,1.0
50071,Bench,1.0
50072,Bench,1.0
50073,Bench,1.0
50073,Unheated Shelter,1.0
50074,Bench,1.0
50085,Bench,1.0
50085,Unheated Shelter,1.0
50086,Bench,1.0
50091,Bench,1.0
50093,Bench,1.0
50093,Unheated Shelter,1.0
50096,Bench,1.0
50101,Bench,1.0
50102,Bench,1.0
50103,Bench,1.0
50104,Bench,1.0
50106,Bench,1.0
50106,Unheated Shelter,1.0
50008,Bench,1.0
50009,Bench,1.0
50011,Bench,1.0
50013,Bench,1.0
50014,Bench,1.0
50015,Bench,1.0
50016,Bench,1.0
50019,Bench,1.0
50019,Unheated Shelter,1.0
50022,Bench,1.0
60416,Bench,1.0
50026,Bench,1.0
50027,Bench,1.0
50035,Bench,1.0
50046,Bench,1.0
50053,Unheated Shelter,1.0
50059,Bench,1.0
50060,Bench,1.0
50060,Unheated Shelter,1.0
50062,Bench,1.0
50071,Bench,1.0
50072,Bench,1.0
50073,Bench,1.0
50073,Unheated Shelter,1.0
50074,Bench,1.0
50085,Bench,1.0
50085,Unheated Shelter,1.0
50086,Bench,1.0
50091,Bench,1.0
50093,Bench,1.0
50093,Unheated Shelter,1.0
50096,Bench,1.0
50101,Bench,1.0
50102,Bench,1.0
50103,Bench,1.0
50104,Bench,1.0
50106,Bench,1.0
50106,Unheated Shelter,1.0
50108,Bench,1.0
50109,Bench,1.0
50110,Unheated Shelter,1.0
50111,Bench,1.0
50127,Unheated Shelter,1.0
50142,Bench,1.0
50144,Bench,1.0
50145,Bench,1.0
50147,Bench,1.0
50150,Bench,1.0
50008,Bench,1.0
50009,Bench,1.0
50011,Bench,1.0
50013,Bench,1.0
50014,Bench,1.0
50015,Bench,1.0
50016,Bench,1.0
50019,Bench,1.0
50019,Unheated Shelter,1.0
50022,Bench,1.0
60416,Bench,1.0
50026,Bench,1.0
50027,Bench,1.0
50035,Bench,1.0
50046,Bench,1.0
50053,Unheated Shelter,1.0
50059,Bench,1.0
50060,Bench,1.0
50060,Unheated Shelter,1.0
50062,Bench,1.0
50071,Bench,1.0
50072,Bench,1.0
50073,Bench,1.0
50073,Unheated Shelter,1.0
50074,Bench,1.0
50085,Bench,1.0
50085,Unheated Shelter,1.0
50086,Bench,1.0
50091,Bench,1.0
50093,Bench,1.0
50093,Unheated Shelter,1.0
50096,Bench,1.0
50101,Bench,1.0
50102,Bench,1.0
50103,Bench,1.0
50104,Bench,1.0
50106,Bench,1.0
50106,Unheated Shelter,1.0
50108,Bench,1.0
50109,Bench,1.0
50110,Unheated Shelter,1.0
50111,Bench,1.0
50127,Unheated Shelter,1.0
50142,Bench,1.0
50144,Bench,1.0
50145,Bench,1.0
50147,Bench,1.0
50150,Bench,1.0
50153,Bench,1.0
50162,Bench,1.0
50162,Unheated Shelter,1.0
50163,Bench,1.0
50164,Bench,1.0
50165,Bench,1.0
50167,Unheated Shelter,1.0
50170,Bench,2.0
50170,Unheated Shelter,1.0
50171,Bench,1.0
50173,Bench,1.0
50174,Bench,1.0
50175,Unheated Shelter,1.0
50176,Bench,1.0
50176,Unheated Shelter,1.0
50177,Bench,1.0
50178,Unheated Shelter,1.0
60448,Bench,1.0
50182,Unheated Shelter,1.0
50187,Bench,1.0
50189,Unheated Shelter,1.0
50190,Bench,1.0
50190,Unheated Shelter,1.0
50191,Bench,1.0
50192,Bench,1.0
50197,Bench,1.0
50199,Heated Shelter,1.0
50200,Bench,1.0
50202,Bench,1.0
50203,Bench,1.0
50204,Bench,1.0
50206,Bench,1.0
50206,Unheated Shelter,1.0
50207,BUSwatch Electronic Sign,1.0
50207,Bench,2.0
50207,Heated Shelter,1.0
50208,Bench,1.0
50222,Bench,2.0
50223,Bench,1.0
50225,Bench,1.0
50226,Bench,1.0
50226,Unheated Shelter,1.0
50229,Bench,1.0
50230,Bench,1.0
50230,Unheated Shelter,1.0
50248,Bench,1.0
50248,Unheated Shelter,1.0
50249,Unheated Shelter,1.0
50252,Heated Shelter,1.0
50262,BUSwatch Electronic Sign,1.0
50262,Bench,1.0
50262,Heated Shelter,1.0
50008,Bench,1.0
50009,Bench,1.0
50011,Bench,1.0
50013,Bench,1.0
50014,Bench,1.0
50015,Bench,1.0
50016,Bench,1.0
50019,Bench,1.0
50019,Unheated Shelter,1.0
50022,Bench,1.0
60416,Bench,1.0
50026,Bench,1.0
50027,Bench,1.0
50035,Bench,1.0
50046,Bench,1.0
50053,Unheated Shelter,1.0
50059,Bench,1.0
50060,Bench,1.0
50060,Unheated Shelter,1.0
50062,Bench,1.0
50071,Bench,1.0
50072,Bench,1.0
50073,Bench,1.0
50073,Unheated Shelter,1.0
50074,Bench,1.0
50085,Bench,1.0
50085,Unheated Shelter,1.0
50086,Bench,1.0
50091,Bench,1.0
50093,Bench,1.0
50093,Unheated Shelter,1.0
50096,Bench,1.0
50101,Bench,1.0
50102,Bench,1.0
50103,Bench,1.0
50104,Bench,1.0
50106,Bench,1.0
50106,Unheated Shelter,1.0
50108,Bench,1.0
50109,Bench,1.0
50110,Unheated Shelter,1.0
50111,Bench,1.0
50127,Unheated Shelter,1.0
50142,Bench,1.0
50144,Bench,1.0
50145,Bench,1.0
50147,Bench,1.0
50150,Bench,1.0
50153,Bench,1.0
50162,Bench,1.0
50162,Unheated Shelter,1.0
50163,Bench,1.0
50164,Bench,1.0
50165,Bench,1.0
50167,Unheated Shelter,1.0
50170,Bench,2.0
50170,Unheated Shelter,1.0
50171,Bench,1.0
50173,Bench,1.0
50174,Bench,1.0
50175,Unheated Shelter,1.0
50176,Bench,1.0
50176,Unheated Shelter,1.0
50177,Bench,1.0
50178,Unheated Shelter,1.0
60448,Bench,1.0
