,key,name,Bus_Variant
165,152,Pan Am Pool,95-0-S
166,151,Grant Park Shopping Centre,95-0-S
167,243,Fort Rouge Station,95-0-S
168,306,Shaftesbury,95-0-S
169,21,Wellington,15-0-W
170,10,City Hall,15-0-W
171,19,Airport,15-0-W
172,5,Downtown,15-0-W
173,35,Unicity,98-0-U
174,157,Westdale,98-0-U
175,24,Fife,15-0-L
176,109,Windsor Park,19-1-A
177,61,Logan,19-1-A
178,62,Broadway,19-1-A
179,11,Health Sciences Centre,19-1-A
180,5,Downtown,19-1-A
181,210,Autumnwood,19-1-A
182,44,Notre Dame,19-1-A
183,105,Transcona,47-0-K
184,10,City Hall,47-0-K
185,106,Kildare,47-0-K
186,55,Kildonan Place,47-0-K
187,5,Downtown,47-0-K
188,105,Transcona,47-0-K
189,10,City Hall,47-0-K
190,106,Kildare,47-0-K
191,55,Kildonan Place,47-0-K
192,5,Downtown,47-0-K
193,,,47-1-#
194,139,Fort Garry Industrial Park,690-1-S
195,278,Seel Station,690-1-S
196,9,Polo Park,79-1-K
197,36,Polo Park,79-1-K
198,90,Mapleglen,35-0-A
199,89,Maples,35-0-A
200,188,Amber Trails,35-0-A
201,11,Health Sciences Centre,35-0-A
202,90,Mapleglen,35-0-A
203,89,Maples,35-0-A
204,188,Amber Trails,35-0-A
205,11,Health Sciences Centre,35-0-A
206,,,14-1-##
207,55,Kildonan Place,87-0-S
208,54,South Transcona,87-0-S
209,53,St. Boniface Industrial Park,87-0-S
210,93,University of Manitoba,662-0-U
211,122,Killarney & Pembina,662-0-U
212,123,Richmond West,662-0-U
213,61,Logan,19-1-N
214,11,Health Sciences Centre,19-1-N
215,44,Notre Dame,19-1-N
216,61,Logan,19-1-N
217,11,Health Sciences Centre,19-1-N
218,44,Notre Dame,19-1-N
219,,,11-1-##
220,61,Logan,31-0-M
221,11,Health Sciences Centre,31-0-M
222,10,City Hall,41-0-G
223,31,Glenway,41-0-G
224,228,Whellams Lane,41-0-G
225,5,Downtown,41-0-G
226,10,City Hall,41-0-G
227,31,Glenway,41-0-G
228,228,Whellams Lane,41-0-G
229,5,Downtown,41-0-G
230,,,68-1-#
231,10,City Hall,41-0-G
232,31,Glenway,41-0-G
233,228,Whellams Lane,41-0-G
234,5,Downtown,41-0-G
235,,,68-1-#
236,,,15-1-#
237,17,South St. Vital,14-0-D
238,115,Dakota,14-0-D
239,18,St. Vital Centre,14-0-D
240,62,Broadway,14-0-D
241,5,Downtown,14-0-D
242,26,Paddington,14-0-D
243,59,Red River College,26-0-P
244,36,Polo Park,26-0-P
245,9,Polo Park,26-0-P
246,224,Balmoral Station,11-0-W
247,40,Westwood,11-0-W
248,10,City Hall,11-0-W
249,36,Polo Park,11-0-W
250,9,Polo Park,11-0-W
251,41,Grace Hospital,11-0-W
252,5,Downtown,11-0-W
253,29,University of Winnipeg,11-0-W
254,118,St. Boniface Hospital,56-1-D
255,5,Downtown,56-1-D
256,10,City Hall,67-1-K
257,9,Polo Park,67-1-K
258,36,Polo Park,67-1-K
259,5,Downtown,67-1-K
260,37,Portage and Tylehurst,79-1-P
261,9,Polo Park,79-1-P
262,36,Polo Park,79-1-P
263,5,Downtown,53-1-D
264,35,Unicity,11-0-S
265,224,Balmoral Station,11-0-S
266,10,City Hall,11-0-S
267,39,St. Charles,11-0-S
268,36,Polo Park,11-0-S
269,9,Polo Park,11-0-S
270,41,Grace Hospital,11-0-S
271,5,Downtown,11-0-S
272,29,University of Winnipeg,11-0-S
273,109,Windsor Park,50-1-W
274,111,Paterson & Lagimodiere,50-1-W
275,110,Southland Park,50-1-W
276,74,Concordia Hospital,90-0-K
277,55,Kildonan Place,90-0-K
278,224,Balmoral Station,22-0-C
279,9,Polo Park,22-0-C
280,36,Polo Park,22-0-C
281,41,Grace Hospital,22-0-C
282,42,Crestview,22-0-C
283,29,University of Winnipeg,22-0-C
284,24,Fife,97-0-F
285,58,Inkster Park,97-0-F
286,86,Garden City Centre,17-0-A
287,87,Seven Oaks Hospital,17-0-A
288,188,Amber Trails,17-0-A
289,5,Downtown,17-0-A
290,105,Transcona,90-1-k
291,55,Kildonan Place,90-1-k
292,11,Health Sciences Centre,30-1-D
293,5,Downtown,30-1-D
294,219,Regent & Plessis,46-1-P
295,57,Plessis & Regent,46-1-P
296,64,Stafford,20-1-T
297,10,City Hall,20-1-T
298,76,Misericordia Health Centre,20-1-T
299,9,Polo Park,20-1-T
300,36,Polo Park,20-1-T
301,5,Downtown,20-1-T
302,109,Windsor Park,75-0-U
303,246,Willowlake,75-0-U
304,93,University of Manitoba,75-0-U
305,119,Southdale,75-0-U
306,159,Southdale Centre,75-0-U
307,10,City Hall,45-0-M
308,156,Point Douglas,45-0-M
309,104,Munroe,45-0-M
310,224,Balmoral Station,59-1-D
311,5,Downtown,59-1-D
312,212,Southglen,59-1-D
313,29,University of Winnipeg,59-1-D
314,91,Jefferson,33-0-J
315,89,Maples,33-0-J
316,132,McPhillips,33-0-J
317,162,Burrows,33-0-J
318,11,Health Sciences Centre,33-0-J
319,157,Westdale,98-0-W
320,35,Unicity,11-1-G
321,10,City Hall,11-1-G
322,31,Glenway,11-1-G
323,228,Whellams Lane,11-1-G
324,36,Polo Park,11-1-G
325,9,Polo Park,11-1-G
326,41,Grace Hospital,11-1-G
327,5,Downtown,11-1-G
328,77,Portage & Woodhaven,11-1-G
329,35,Unicity,11-1-R
330,10,City Hall,11-1-R
331,32,North Kildonan,11-1-R
332,36,Polo Park,11-1-R
333,47,Rothesay,11-1-R
334,9,Polo Park,11-1-R
335,41,Grace Hospital,11-1-R
336,5,Downtown,11-1-R
337,77,Portage & Woodhaven,11-1-R
338,90,Mapleglen,36-1-M
339,89,Maples,36-1-M
340,11,Health Sciences Centre,36-1-M
341,44,Notre Dame,36-1-M
342,3,Provencher,49-0-S
343,53,St. Boniface Industrial Park,49-0-S
344,5,Downtown,49-0-S
345,217,Strauss Dr,83-1-M
346,41,Grace Hospital,83-1-M
347,213,Murray Park,83-1-M
348,93,University of Manitoba,74-0-U
349,275,Outlet Mall,74-0-U
350,36,Polo Park,74-0-U
351,56,Lakeside Meadows,42-0-L
352,10,City Hall,42-0-L
353,106,Kildare,42-0-L
354,55,Kildonan Place,42-0-L
355,5,Downtown,42-0-L
356,57,Plessis & Regent,42-0-L
357,41,Grace Hospital,82-1-G
358,224,Balmoral Station,42-1-D
359,56,Lakeside Meadows,42-1-D
360,10,City Hall,42-1-D
361,106,Kildare,42-1-D
362,55,Kildonan Place,42-1-D
363,5,Downtown,42-1-D
364,17,South St. Vital,54-0-S
365,18,St. Vital Centre,54-0-S
366,62,Broadway,54-0-S
367,5,Downtown,54-0-S
368,26,Paddington,54-0-S
369,105,Transcona,46-0-R
370,10,City Hall,46-0-R
371,55,Kildonan Place,46-0-R
372,5,Downtown,46-0-R
373,107,Regent,46-0-R
374,86,Garden City Centre,77-1-K
375,55,Kildonan Place,77-1-K
376,133,Sinclair,77-1-K
377,59,Red River College,77-1-K
378,277,Henlow & Fultz,642-0-H
379,10,City Hall,45-1-D
380,104,Munroe,45-1-D
381,5,Downtown,45-1-D
382,10,City Hall,45-1-D
383,104,Munroe,45-1-D
384,5,Downtown,45-1-D
385,,,19-0-#
386,246,Willowlake,57-0-S
387,109,Windsor Park,57-0-S
388,62,Broadway,57-0-S
389,119,Southdale,57-0-S
390,159,Southdale Centre,57-0-S
391,5,Downtown,57-0-S
392,129,Grant & Kenaston,66-1-K
393,36,Polo Park,66-1-K
394,86,Garden City Centre,17-0-S
395,87,Seven Oaks Hospital,17-0-S
396,5,Downtown,17-0-S
397,35,Unicity,21-0-S
398,224,Balmoral Station,21-0-S
399,39,St. Charles,21-0-S
400,36,Polo Park,21-0-S
401,9,Polo Park,21-0-S
402,41,Grace Hospital,21-0-S
403,29,University of Winnipeg,21-0-S
404,89,Maples,33-1-D2
405,11,Health Sciences Centre,33-1-D2
406,5,Downtown,33-1-D2
407,11,Health Sciences Centre,36-1-C
408,3,Provencher,49-0-T
409,52,North Transcona,49-0-T
410,53,St. Boniface Industrial Park,49-0-T
411,5,Downtown,49-0-T
412,115,Dakota,55-0-D
413,18,St. Vital Centre,55-0-D
414,62,Broadway,55-0-D
415,5,Downtown,55-0-D
416,5,Downtown,60-1-D
417,112,Victoria Hospital,60-1-D
418,59,Red River College,26-0-T
419,9,Polo Park,26-0-T
420,36,Polo Park,26-0-T
421,81,Oak Point,16-1-L
422,124,Island Lakes,16-1-L
423,10,City Hall,16-1-L
424,119,Southdale,16-1-L
425,159,Southdale Centre,16-1-L
426,5,Downtown,16-1-L
427,58,Inkster Park,16-1-L
428,121,Pembina & Killarney,662-1-K
429,188,Amber Trails,33-1-D
430,11,Health Sciences Centre,33-1-D
431,5,Downtown,33-1-D
432,264,Pembina,649-1-W
433,63,Windermere,649-1-W
434,224,Balmoral Station,54-1-D
435,17,South St. Vital,54-1-D
436,18,St. Vital Centre,54-1-D
437,5,Downtown,54-1-D
438,167,St. Amant,54-1-D
439,29,University of Winnipeg,54-1-D
440,65,Whyte Ridge,650-1-S
441,278,Seel Station,650-1-S
442,252,Kenaston Common,650-1-S
443,76,Misericordia Health Centre,635-0-M
444,10,City Hall,58-1-D
445,17,South St. Vital,58-1-D
446,18,St. Vital Centre,58-1-D
447,5,Downtown,58-1-D
448,212,Southglen,58-1-D
449,26,Paddington,58-1-D
450,86,Garden City Centre,17-0-M
451,89,Maples,17-0-M
452,87,Seven Oaks Hospital,17-0-M
453,5,Downtown,17-0-M
454,280,Markham Station,662-1-M
455,123,Richmond West,662-1-M
456,64,Stafford,29-1-B
457,272,Beaumont Station,29-1-B
458,76,Misericordia Health Centre,29-1-B
459,244,Pembina & Windermere,29-1-B
460,58,Inkster Park,88-0-F
461,24,Fife,15-1-L
462,21,Wellington,15-1-L
463,20,Flight Road,15-1-L
464,10,City Hall,15-1-L
465,5,Downtown,15-1-L
466,76,Misericordia Health Centre,10-1-W
467,62,Broadway,10-1-W
468,2,Wolseley,10-1-W
469,240,Osborne Village,68-1-D
470,5,Downtown,68-1-D
471,164,Kingston Row,16-0-K
472,17,South St. Vital,16-0-K
473,18,St. Vital Centre,16-0-K
474,167,St. Amant,16-0-K
475,21,Wellington,20-0-W
476,10,City Hall,20-0-W
477,76,Misericordia Health Centre,20-0-W
478,75,East Kildonan,20-0-W
479,36,Polo Park,20-0-W
480,9,Polo Park,20-0-W
481,5,Downtown,20-0-W
482,10,City Hall,22-1-D
483,36,Polo Park,22-1-D
484,9,Polo Park,22-1-D
485,41,Grace Hospital,22-1-D
486,5,Downtown,22-1-D
487,77,Portage & Woodhaven,22-1-D
488,10,City Hall,65-1-D
489,273,Ridgewood,65-1-D
490,151,Grant Park Shopping Centre,65-1-D
491,5,Downtown,65-1-D
492,283,Centre Street,676-0-C
493,18,St. Vital Centre,676-0-C
494,282,Chancellor Station,676-0-C
495,283,Centre Street,676-0-C
496,18,St. Vital Centre,676-0-C
497,282,Chancellor Station,676-0-C
498,,,71-0-S#
499,122,Killarney & Pembina,91-1-K
500,3,Provencher,10-0-SP
501,5,Downtown,10-0-SP
502,1,St. Boniface,10-0-SP
503,3,Provencher,43-0-K
504,55,Kildonan Place,43-0-K
505,101,Louelda,43-0-K
506,5,Downtown,43-0-K
507,21,Wellington,15-1-C
508,20,Flight Road,15-1-C
509,10,City Hall,15-1-C
510,5,Downtown,15-1-C
511,28,Inkster Park,15-1-C
512,22,Church,15-1-C
513,246,Willowlake,75-1-s
514,109,Windsor Park,75-1-s
515,119,Southdale,75-1-s
516,59,Red River College,77-1-R
517,10,City Hall,32-0-R
518,83,Riverbend,32-0-R
519,21,Wellington,15-1-I
520,20,Flight Road,15-1-I
521,10,City Hall,15-1-I
522,23,Inkster,15-1-I
523,5,Downtown,15-1-I
524,28,Inkster Park,15-1-I
525,58,Inkster Park,15-1-I
526,208,Drake & Elizabeth,19-0-E
527,109,Windsor Park,19-0-E
528,284,Industrial Park,677-0-K
529,276,Walmart & Kenaston,677-0-K
530,275,Outlet Mall,677-0-K
531,45,Donwood,11-0-*
532,43,Edison,11-0-*
533,47,Rothesay,11-0-*
534,17,South St. Vital,58-0-A
535,18,St. Vital Centre,58-0-A
536,5,Downtown,58-0-A
537,212,Southglen,58-0-A
538,224,Balmoral Station,55-1-M
539,5,Downtown,55-1-M
540,29,University of Winnipeg,55-1-M
541,109,Windsor Park,19-0-N
542,59,Red River College,19-0-N
543,5,Downtown,19-0-N
544,11,Health Sciences Centre,19-0-N
545,44,Notre Dame,19-0-N
546,150,Tuxedo,95-1-R
547,152,Pan Am Pool,95-1-R
548,36,Polo Park,95-1-R
549,151,Grant Park Shopping Centre,95-1-R
550,154,Riverview,95-1-R
551,306,Shaftesbury,95-1-R
552,246,Willowlake,96-0-P
553,109,Windsor Park,96-0-P
554,119,Southdale,96-0-P
555,212,Southglen,96-0-P
556,110,Southland Park,96-0-P
557,23,Inkster,30-0-I
558,11,Health Sciences Centre,30-0-I
559,5,Downtown,30-0-I
560,44,Notre Dame,30-0-I
561,58,Inkster Park,30-0-I
562,17,South St. Vital,14-1-E
563,18,St. Vital Centre,14-1-E
564,16,Ferry Road,14-1-E
565,5,Downtown,14-1-E
566,86,Garden City Centre,77-0-P
567,89,Maples,77-0-P
568,59,Red River College,77-0-P
569,102,London,77-0-P
570,228,Whellams Lane,77-0-P
571,87,Seven Oaks Hospital,77-0-P
572,36,Polo Park,77-0-P
573,9,Polo Park,77-0-P
574,224,Balmoral Station,21-0-G
575,36,Polo Park,21-0-G
576,9,Polo Park,21-0-G
577,41,Grace Hospital,21-0-G
578,29,University of Winnipeg,21-0-G
579,10,City Hall,44-1-L
580,102,London,44-1-L
581,62,Broadway,44-1-L
582,99,Assiniboine,44-1-L
583,5,Downtown,44-1-L
584,76,Misericordia Health Centre,10-1-WP
585,62,Broadway,10-1-WP
586,5,Downtown,10-1-WP
587,2,Wolseley,10-1-WP
588,21,Wellington,20-1-A
589,64,Stafford,20-1-A
590,10,City Hall,20-1-A
591,19,Airport,20-1-A
592,76,Misericordia Health Centre,20-1-A
593,9,Polo Park,20-1-A
594,36,Polo Park,20-1-A
595,5,Downtown,20-1-A
596,10,City Hall,18-1-C
597,132,McPhillips,18-1-C
598,205,Corydon & Cambridge,18-1-C
599,5,Downtown,18-1-C
600,116,Meadowood,59-0-A
601,17,South St. Vital,59-0-A
602,62,Broadway,59-0-A
603,5,Downtown,59-0-A
604,209,Drake,19-1-D
605,109,Windsor Park,19-1-D
606,61,Logan,19-1-D
607,62,Broadway,19-1-D
608,11,Health Sciences Centre,19-1-D
609,5,Downtown,19-1-D
610,44,Notre Dame,19-1-D
611,10,City Hall,26-1-C
612,59,Red River College,26-1-C
613,36,Polo Park,26-1-C
614,278,Seel Station,642-1-S
615,281,Prairie Pointe,672-0-P
616,123,Richmond West,672-0-P
617,136,Killarney,672-0-P
618,276,Walmart & Kenaston,641-0-W
619,10,City Hall,16-0-*
620,18,St. Vital Centre,16-0-*
621,163,Selkirk & McPhillips,16-0-*
622,5,Downtown,16-0-*
623,17,South St. Vital,14-0-P
624,18,St. Vital Centre,14-0-P
625,62,Broadway,14-0-P
626,5,Downtown,14-0-P
627,26,Paddington,14-0-P
628,17,South St. Vital,14-0-P
629,18,St. Vital Centre,14-0-P
630,62,Broadway,14-0-P
631,5,Downtown,14-0-P
632,26,Paddington,14-0-P
633,,,20-1-#
634,81,Oak Point,31-1-D
635,10,City Hall,31-1-D
636,160,Tyndall Park,31-1-D
637,11,Health Sciences Centre,31-1-D
638,5,Downtown,31-1-D
639,105,Transcona,48-0-T
640,10,City Hall,48-0-T
641,55,Kildonan Place,48-0-T
642,52,North Transcona,48-0-T
643,5,Downtown,48-0-T
644,10,City Hall,40-0-S
645,32,North Kildonan,40-0-S
646,47,Rothesay,40-0-S
647,5,Downtown,40-0-S
648,30,All Seasons,40-0-S
649,291,St. Anne's & Beliveau,55-1-*
650,18,St. Vital Centre,55-1-*
651,10,City Hall,44-0-M
652,101,Louelda,44-0-M
653,55,Kildonan Place,44-0-M
654,99,Assiniboine,44-0-M
655,10,City Hall,12-1-C
656,61,Logan,12-1-C
657,36,Polo Park,12-1-C
658,11,Health Sciences Centre,12-1-C
659,35,Unicity,25-1-D
660,10,City Hall,25-1-D
661,36,Polo Park,25-1-D
662,5,Downtown,25-1-D
663,150,Tuxedo,18-1-E
664,10,City Hall,18-1-E
665,132,McPhillips,18-1-E
666,5,Downtown,18-1-E
667,271,Union Station,23-0-A
668,258,Legislature,23-0-A
669,11,Health Sciences Centre,23-0-A
670,5,Downtown,23-0-A
671,17,South St. Vital,54-0-A
672,18,St. Vital Centre,54-0-A
673,62,Broadway,54-0-A
674,114,St. Amant,54-0-A
675,5,Downtown,54-0-A
676,26,Paddington,54-0-A
677,167,St. Amant,54-0-A
678,35,Unicity,66-0-U
679,127,Charleswood,66-0-U
680,151,Grant Park Shopping Centre,66-0-U
681,93,University of Manitoba,60-0-U
682,5,Downtown,60-0-U
683,112,Victoria Hospital,60-0-U
684,109,Windsor Park,50-1-*
685,110,Southland Park,50-1-*
686,9,Polo Park,66-0-P
687,36,Polo Park,66-0-P
688,151,Grant Park Shopping Centre,66-0-P
689,62,Broadway,34-1-D
690,99,Assiniboine,34-1-D
691,11,Health Sciences Centre,34-1-D
692,5,Downtown,34-1-D
693,224,Balmoral Station,22-0-W
694,40,Westwood,22-0-W
695,9,Polo Park,22-0-W
696,36,Polo Park,22-0-W
697,41,Grace Hospital,22-0-W
698,29,University of Winnipeg,22-0-W
699,118,St. Boniface Hospital,56-0-S
700,1,St. Boniface,56-0-S
701,17,South St. Vital,93-0-H
702,115,Dakota,93-0-H
703,18,St. Vital Centre,93-0-H
704,212,Southglen,93-0-H
705,26,Paddington,93-0-H
706,17,South St. Vital,93-0-H
707,115,Dakota,93-0-H
708,18,St. Vital Centre,93-0-H
709,212,Southglen,93-0-H
710,26,Paddington,93-0-H
711,,,55-1-##
712,275,Outlet Mall,677-0-O
713,246,Willowlake,75-1-K
714,109,Windsor Park,75-1-K
715,55,Kildonan Place,75-1-K
716,119,Southdale,75-1-K
717,60,Omand's Creek,28-0-O
718,59,Red River College,28-0-O
719,11,Health Sciences Centre,28-0-O
720,44,Notre Dame,28-0-O
721,227,Henderson,20-1-H
722,347,St. Marys,93-1-S
723,17,South St. Vital,93-1-S
724,18,St. Vital Centre,93-1-S
725,89,Maples,33-1-Mc
726,88,McPhillips & Mapleglen,33-1-Mc
727,188,Amber Trails,33-1-Mc
728,224,Balmoral Station,57-1-D
729,246,Willowlake,57-1-D
730,109,Windsor Park,57-1-D
731,119,Southdale,57-1-D
732,5,Downtown,57-1-D
733,29,University of Winnipeg,57-1-D
734,32,North Kildonan,85-0-K
735,74,Concordia Hospital,85-0-K
736,55,Kildonan Place,85-0-K
737,30,All Seasons,85-0-K
738,217,Strauss Dr,83-1-T
739,41,Grace Hospital,83-1-T
740,89,Maples,34-0-M
741,62,Broadway,34-0-M
742,11,Health Sciences Centre,34-0-M
743,5,Downtown,34-0-M
744,44,Notre Dame,34-0-M
745,10,City Hall,28-1-D
746,59,Red River College,28-1-D
747,11,Health Sciences Centre,28-1-D
748,5,Downtown,28-1-D
749,150,Tuxedo,18-1-A
750,10,City Hall,18-1-A
751,132,McPhillips,18-1-A
752,5,Downtown,18-1-A
753,204,Assiniboine Park,18-1-A
754,36,Polo Park,24-1-P
755,9,Polo Park,24-1-P
756,105,Transcona,46-0-K
757,10,City Hall,46-0-K
758,106,Kildare,46-0-K
759,55,Kildonan Place,46-0-K
760,5,Downtown,46-0-K
761,45,Donwood,41-0-N
762,10,City Hall,41-0-N
763,32,North Kildonan,41-0-N
764,5,Downtown,41-0-N
765,89,Maples,36-0-U
766,76,Misericordia Health Centre,36-0-U
767,93,University of Manitoba,36-0-U
768,11,Health Sciences Centre,36-0-U
769,65,Whyte Ridge,691-0-K
770,55,Kildonan Place,87-1-C
771,53,St. Boniface Industrial Park,87-1-C
772,248,Crossroads Station,87-1-C
773,81,Oak Point,31-0-O
774,61,Logan,31-0-O
775,160,Tyndall Park,31-0-O
776,11,Health Sciences Centre,31-0-O
777,224,Balmoral Station,50-1-D
778,109,Windsor Park,50-1-D
779,5,Downtown,50-1-D
780,29,University of Winnipeg,50-1-D
781,110,Southland Park,50-1-D
782,35,Unicity,25-0-U
783,224,Balmoral Station,25-0-U
784,217,Strauss Dr,25-0-U
785,36,Polo Park,25-0-U
786,29,University of Winnipeg,25-0-U
787,229,Templeton & Salter,38-1-F
788,97,The Forks,38-1-F
789,5,Downtown,38-1-F
790,152,Pan Am Pool,78-0-U
791,93,University of Manitoba,78-0-U
792,36,Polo Park,78-0-U
793,55,Kildonan Place,92-1-C
794,248,Crossroads Station,92-1-C
795,127,Charleswood,66-0-C
796,151,Grant Park Shopping Centre,66-0-C
797,272,Beaumont Station,677-1-B
798,284,Industrial Park,677-1-B
799,275,Outlet Mall,677-1-B
800,74,Concordia Hospital,90-0-T
801,55,Kildonan Place,90-0-T
802,52,North Transcona,90-0-T
803,62,Broadway,53-0-N
804,5,Downtown,53-0-N
805,33,Norwood,53-0-N
806,90,Mapleglen,33-0-M
807,89,Maples,33-0-M
808,132,McPhillips,33-0-M
809,162,Burrows,33-0-M
810,188,Amber Trails,33-0-M
811,11,Health Sciences Centre,33-0-M
812,90,Mapleglen,33-0-M
813,89,Maples,33-0-M
814,132,McPhillips,33-0-M
815,162,Burrows,33-0-M
816,188,Amber Trails,33-0-M
817,11,Health Sciences Centre,33-0-M
818,,,44-1-#
819,224,Balmoral Station,55-1-D
820,18,St. Vital Centre,55-1-D
821,5,Downtown,55-1-D
822,29,University of Winnipeg,55-1-D
823,290,Pembina & Station,91-0-S
824,224,Balmoral Station,48-1-D
825,105,Transcona,48-1-D
826,10,City Hall,48-1-D
827,55,Kildonan Place,48-1-D
828,5,Downtown,48-1-D
829,17,South St. Vital,58-0-W
830,18,St. Vital Centre,58-0-W
831,5,Downtown,58-0-W
832,26,Paddington,58-0-W
833,93,University of Manitoba,671-1-U
834,123,Richmond West,671-1-U
835,137,Dalhousie,671-1-U
836,281,Prairie Pointe,671-0-P
837,137,Dalhousie,671-0-P
838,123,Richmond West,671-0-P
